[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 14:45:07,108]  检测到的代理：103.15.238.250
[2012-11-14 14:45:07,108]  代理 103.15.238.250:8080 检验通过，用时：19 秒
[2012-11-14 14:45:07,108]  正在检验代理：103.22.248.100:3128
[2012-11-14 14:45:09,233]  检测到的代理：103.22.248.100
[2012-11-14 14:45:09,233]  代理 103.22.248.100:3128 检验通过，用时：3 秒
[2012-11-14 14:45:09,233]  共有 4 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 14:45:09,296]  代理 1.234.45.130:80 [14 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,296]  代理 1.63.18.22:8080 [5 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,312]  代理 103.15.238.250:8080 [19 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,328]  代理 103.22.248.100:3128 [3 秒] 校验成功，并已成功入库
[2012-11-14 14:45:09,342]  未通过校验的代理已从数据库中删除
[2012-11-14 14:45:09,358]  程序已退出...
[2012-11-14 16:44:01,421]  程序开始运行...
[2012-11-14 16:44:01,453]  程序已退出...
[2012-11-14 16:51:26,953]  程序开始运行...
[2012-11-14 16:51:28,608]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:51:30,717]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:51:31,233]  目标代理列表已入库，等待校验中...
[2012-11-14 16:51:31,312]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:51:31,328]  程序已退出...
[2012-11-14 16:53:04,078]  程序开始运行...
[2012-11-14 16:53:05,217]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:53:07,280]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:53:07,780]  目标代理列表已入库，等待校验中...
[2012-11-14 16:53:07,858]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:53:07,858]  正在检验代理：1.57.215.11:8080
[2012-11-14 16:53:09,875]  检测到的代理：1.57.215.11
[2012-11-14 16:53:09,875]  程序已退出...
[2012-11-14 16:55:33,703]  程序开始运行...
[2012-11-14 16:55:34,875]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:55:37,140]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:55:37,608]  目标代理列表已入库，等待校验中...
[2012-11-14 16:55:37,687]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:55:37,703]  程序已退出...
[2012-11-14 16:55:55,328]  程序开始运行...
[2012-11-14 16:55:56,655]  打开目标网页 http://www.site-digger.com/html/articles/20110516/proxieslist.html 获取内容时出错，退出中...
[2012-11-14 16:55:56,671]  程序已退出...
[2012-11-14 16:56:26,233]  程序开始运行...
[2012-11-14 16:56:27,280]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:56:29,328]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:56:29,796]  目标代理列表已入库，等待校验中...
[2012-11-14 16:56:29,875]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:56:29,890]  程序已退出...
[2012-11-14 16:57:09,030]  程序开始运行...
[2012-11-14 16:57:09,983]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:57:12,046]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:57:12,530]  目标代理列表已入库，等待校验中...
[2012-11-14 16:57:12,608]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:57:12,625]  程序已退出...
[2012-11-14 16:57:24,937]  程序开始运行...
[2012-11-14 16:57:26,078]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:57:28,625]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:57:30,030]  目标代理列表已入库，等待校验中...
[2012-11-14 16:57:30,125]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 16:59:42,983]  程序开始运行...
[2012-11-14 16:59:44,062]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 16:59:46,592]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 16:59:48,015]  目标代理列表已入库，等待校验中...
[2012-11-14 16:59:48,092]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 17:01:39,515]  程序开始运行...
[2012-11-14 17:01:40,828]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 17:01:43,375]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 17:01:44,780]  目标代理列表已入库，等待校验中...
[2012-11-14 17:01:44,858]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 17:02:04,328]  程序开始运行...
[2012-11-14 17:02:05,608]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 17:02:07,750]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 17:02:08,187]  目标代理列表已入库，等待校验中...
[2012-11-14 17:02:08,280]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 17:02:08,280]  正在检验代理：1.57.215.11:8080
[2012-11-14 17:02:08,483]  使用代理 1.57.215.11:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 17:02:08,500]  正在检验代理：1.63.18.22:8080
[2012-11-14 17:02:12,092]  检测到的代理：1.63.18.22
[2012-11-14 17:02:12,092]  代理 1.63.18.22:8080 检验通过，用时：4 秒
[2012-11-14 17:02:12,092]  正在检验代理：1.64.27.213:3128
[2012-11-14 17:02:14,342]  检测到的代理：1.64.27.213
[2012-11-14 17:02:14,342]  代理 1.64.27.213:3128 检验通过，用时：3 秒
[2012-11-14 17:02:14,342]  正在检验代理：101.85.116.123:8080
[2012-11-14 17:02:16,280]  检测到的代理：101.85.116.123
[2012-11-14 17:02:16,280]  代理 101.85.116.123:8080 检验通过，用时：2 秒
[2012-11-14 17:02:16,280]  正在检验代理：101.99.3.164:3128
[2012-11-14 17:02:17,405]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 17:02:17,405]  共有 3 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 17:02:17,421]  代理 1.63.18.22:8080 [4 秒] 校验成功，并已成功入库
[2012-11-14 17:02:17,437]  代理 1.64.27.213:3128 [3 秒] 校验成功，并已成功入库
[2012-11-14 17:02:17,453]  代理 101.85.116.123:8080 [2 秒] 校验成功，并已成功入库
[2012-11-14 17:02:17,467]  未通过校验的代理已从数据库中删除
[2012-11-14 17:02:17,500]  程序已退出...
[2012-11-14 09:03:46,791]  程序开始运行...
[2012-11-14 09:03:47,899]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 09:03:48,774]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 09:03:49,068]  目标代理列表已入库，等待校验中...
[2012-11-14 09:03:49,110]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 09:03:49,110]  正在检验代理：1.57.215.11:8080
[2012-11-14 09:03:51,436]  检测到的代理：1.57.215.11
[2012-11-14 09:03:51,436]  代理 1.57.215.11:8080 检验通过，用时：3 秒
[2012-11-14 09:03:51,436]  正在检验代理：1.63.18.22:8080
[2012-11-14 09:03:53,330]  检测到的代理：1.63.18.22
[2012-11-14 09:03:53,330]  代理 1.63.18.22:8080 检验通过，用时：2 秒
[2012-11-14 09:03:53,330]  正在检验代理：1.64.27.213:3128
[2012-11-14 09:03:53,505]  使用代理 1.64.27.213:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:03:53,505]  正在检验代理：101.85.116.123:8080
[2012-11-14 09:04:02,384]  检测到的代理：101.85.116.123
[2012-11-14 09:04:02,384]  代理 101.85.116.123:8080 检验通过，用时：9 秒
[2012-11-14 09:04:02,384]  正在检验代理：101.99.3.164:3128
[2012-11-14 09:04:32,694]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:04:32,694]  共有 3 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 09:04:33,309]  代理 1.57.215.11:8080 [3 秒] 校验成功，并已成功入库
[2012-11-14 09:04:33,312]  代理 1.63.18.22:8080 [2 秒] 校验成功，并已成功入库
[2012-11-14 09:04:33,314]  代理 101.85.116.123:8080 [9 秒] 校验成功，并已成功入库
[2012-11-14 09:04:33,321]  未通过校验的代理已从数据库中删除
[2012-11-14 09:04:33,328]  程序已退出...
[2012-11-14 09:13:47,335]  程序开始运行...
[2012-11-14 09:13:48,579]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 09:13:49,096]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 09:13:49,279]  目标代理列表已入库，等待校验中...
[2012-11-14 09:13:49,302]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 09:13:49,302]  正在检验代理：1.57.215.11:8080
[2012-11-14 09:13:51,489]  检测到的代理：1.57.215.11
[2012-11-14 09:13:51,489]  代理 1.57.215.11:8080 检验通过，用时：3 秒
[2012-11-14 09:13:51,489]  正在检验代理：1.63.18.22:8080
[2012-11-14 09:13:56,341]  检测到的代理：1.63.18.22
[2012-11-14 09:13:56,341]  代理 1.63.18.22:8080 检验通过，用时：5 秒
[2012-11-14 09:13:56,341]  正在检验代理：1.64.27.213:3128
[2012-11-14 09:13:57,450]  检测到的代理：1.64.27.213
[2012-11-14 09:13:57,450]  代理 1.64.27.213:3128 检验通过，用时：2 秒
[2012-11-14 09:13:57,450]  正在检验代理：101.85.116.123:8080
[2012-11-14 09:14:05,610]  检测到的代理：101.85.116.123
[2012-11-14 09:14:05,610]  代理 101.85.116.123:8080 检验通过，用时：9 秒
[2012-11-14 09:14:05,611]  正在检验代理：101.99.3.164:3128
[2012-11-14 09:14:16,889]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:14:16,889]  正在检验代理：103.15.238.250:8080
[2012-11-14 09:14:20,787]  检测到的代理：103.15.238.250
[2012-11-14 09:14:20,788]  代理 103.15.238.250:8080 检验通过，用时：4 秒
[2012-11-14 09:14:20,788]  正在检验代理：103.22.248.100:3128
[2012-11-14 09:14:22,653]  检测到的代理：103.22.248.100
[2012-11-14 09:14:22,653]  代理 103.22.248.100:3128 检验通过，用时：2 秒
[2012-11-14 09:14:22,653]  正在检验代理：103.22.248.98:3128
[2012-11-14 09:14:31,395]  检测到的代理：103.22.248.98
[2012-11-14 09:14:31,395]  代理 103.22.248.98:3128 检验通过，用时：9 秒
[2012-11-14 09:14:31,395]  正在检验代理：103.247.16.225:8080
[2012-11-14 09:14:33,684]  检测到的代理：103.247.16.2
[2012-11-14 09:14:33,684]  检测到的IP 103.247.16.2 与代理IP 103.247.16.225 不相符，准备检验下一个...
[2012-11-14 09:14:33,684]  正在检验代理：103.247.16.6:8080
[2012-11-14 09:15:03,685]  使用代理 103.247.16.6:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:15:03,685]  正在检验代理：103.247.16.9:8080
[2012-11-14 09:15:06,245]  检测到的代理：103.247.16.2
[2012-11-14 09:15:06,245]  检测到的IP 103.247.16.2 与代理IP 103.247.16.9 不相符，准备检验下一个...
[2012-11-14 09:15:06,245]  正在检验代理：103.3.79.122:8080
[2012-11-14 09:15:18,823]  检测到的代理：103.3.79.122
[2012-11-14 09:15:18,824]  代理 103.3.79.122:8080 检验通过，用时：13 秒
[2012-11-14 09:15:18,824]  正在检验代理：103.7.115.242:3128
[2012-11-14 09:15:26,943]  检测到的代理：103.7.115.242
[2012-11-14 09:15:26,943]  代理 103.7.115.242:3128 检验通过，用时：9 秒
[2012-11-14 09:15:26,944]  正在检验代理：106.187.48.191:80
[2012-11-14 09:15:31,612]  检测到的代理：106.187.48.191
[2012-11-14 09:15:31,612]  代理 106.187.48.191:80 检验通过，用时：5 秒
[2012-11-14 09:15:31,612]  正在检验代理：106.3.98.81:81
[2012-11-14 09:16:02,280]  使用代理 106.3.98.81:81 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:16:02,280]  正在检验代理：106.3.98.81:82
[2012-11-14 09:16:05,346]  检测到的代理：106.3.98.81
[2012-11-14 09:16:05,347]  代理 106.3.98.81:82 检验通过，用时：4 秒
[2012-11-14 09:16:05,347]  正在检验代理：106.3.98.82:80
[2012-11-14 09:16:08,151]  检测到的代理：106.3.98.82
[2012-11-14 09:16:08,152]  代理 106.3.98.82:80 检验通过，用时：3 秒
[2012-11-14 09:16:08,152]  正在检验代理：106.3.98.82:81
[2012-11-14 09:16:10,918]  检测到的代理：106.3.98.82
[2012-11-14 09:16:10,919]  代理 106.3.98.82:81 检验通过，用时：3 秒
[2012-11-14 09:16:10,919]  正在检验代理：106.3.98.82:82
[2012-11-14 09:16:13,735]  检测到的代理：106.3.98.82
[2012-11-14 09:16:13,735]  代理 106.3.98.82:82 检验通过，用时：3 秒
[2012-11-14 09:16:13,735]  正在检验代理：106.3.98.82:83
[2012-11-14 09:16:16,520]  检测到的代理：106.3.98.82
[2012-11-14 09:16:16,520]  代理 106.3.98.82:83 检验通过，用时：3 秒
[2012-11-14 09:16:16,520]  正在检验代理：107.20.69.173:3128
[2012-11-14 09:16:19,916]  检测到的代理：107.20.69.173
[2012-11-14 09:16:19,917]  代理 107.20.69.173:3128 检验通过，用时：4 秒
[2012-11-14 09:16:19,917]  正在检验代理：107.22.102.186:80
[2012-11-14 09:17:01,859]  检测到的代理：107.22.102.186
[2012-11-14 09:17:01,859]  代理 107.22.102.186:80 检验通过，用时：42 秒
[2012-11-14 09:17:01,859]  正在检验代理：107.22.47.32:3128
[2012-11-14 09:17:01,947]  使用代理 107.22.47.32:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:17:01,947]  正在检验代理：109.111.236.206:6666
[2012-11-14 09:17:05,794]  检测到的代理：109.111.236.206
[2012-11-14 09:17:05,795]  代理 109.111.236.206:6666 检验通过，用时：4 秒
[2012-11-14 09:17:05,795]  正在检验代理：109.185.118.156:8080
[2012-11-14 09:17:13,483]  检测到的代理：109.185.118.156
[2012-11-14 09:17:13,483]  代理 109.185.118.156:8080 检验通过，用时：8 秒
[2012-11-14 09:17:13,484]  共有 19 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 09:17:13,487]  代理 1.57.215.11:8080 [3 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,489]  代理 1.63.18.22:8080 [5 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,491]  代理 1.64.27.213:3128 [2 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,493]  代理 101.85.116.123:8080 [9 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,495]  代理 103.15.238.250:8080 [4 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,496]  代理 103.22.248.100:3128 [2 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,498]  代理 103.22.248.98:3128 [9 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,500]  代理 103.3.79.122:8080 [13 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,502]  代理 103.7.115.242:3128 [9 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,503]  代理 106.187.48.191:80 [5 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,505]  代理 106.3.98.81:82 [4 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,507]  代理 106.3.98.82:80 [3 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,508]  代理 106.3.98.82:81 [3 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,510]  代理 106.3.98.82:82 [3 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,512]  代理 106.3.98.82:83 [3 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,514]  代理 107.20.69.173:3128 [4 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,515]  代理 107.22.102.186:80 [42 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,517]  代理 109.111.236.206:6666 [4 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,519]  代理 109.185.118.156:8080 [8 秒] 校验成功，并已成功入库
[2012-11-14 09:17:13,527]  未通过校验的代理已从数据库中删除
[2012-11-14 09:17:13,529]  程序已退出...
[2012-11-14 09:23:51,056]  程序开始运行...
[2012-11-14 09:23:52,249]  成功代开网页，获取内容的长度为：92356 字节
[2012-11-14 09:23:52,748]  成功获取 4886 个代理，正在准备存入数据库中...
[2012-11-14 09:23:52,931]  目标代理列表已入库，等待校验中...
[2012-11-14 09:23:52,953]  从数据库中获取到不重复的代理共 4886 个，准备逐个校验中
[2012-11-14 09:23:52,953]  正在检验代理：1.57.215.11:8080
[2012-11-14 09:23:55,008]  检测到的代理：1.57.215.11
[2012-11-14 09:23:55,008]  代理 1.57.215.11:8080 检验通过，用时：3 秒
[2012-11-14 09:23:55,008]  正在检验代理：1.63.18.22:8080
[2012-11-14 09:23:57,226]  检测到的代理：1.63.18.22
[2012-11-14 09:23:57,227]  代理 1.63.18.22:8080 检验通过，用时：3 秒
[2012-11-14 09:23:57,227]  正在检验代理：1.64.27.213:3128
[2012-11-14 09:23:58,556]  检测到的代理：1.64.27.213
[2012-11-14 09:23:58,557]  代理 1.64.27.213:3128 检验通过，用时：2 秒
[2012-11-14 09:23:58,557]  正在检验代理：101.85.116.123:8080
[2012-11-14 09:24:28,557]  使用代理 101.85.116.123:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:24:28,557]  正在检验代理：101.99.3.164:3128
[2012-11-14 09:24:58,856]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:24:58,856]  正在检验代理：103.15.238.250:8080
[2012-11-14 09:25:06,322]  检测到的代理：103.15.238.250
[2012-11-14 09:25:06,322]  代理 103.15.238.250:8080 检验通过，用时：8 秒
[2012-11-14 09:25:06,322]  正在检验代理：103.22.248.100:3128
[2012-11-14 09:25:09,627]  检测到的代理：103.22.248.100
[2012-11-14 09:25:09,627]  代理 103.22.248.100:3128 检验通过，用时：4 秒
[2012-11-14 09:25:09,627]  正在检验代理：103.22.248.98:3128
[2012-11-14 09:25:14,001]  检测到的代理：103.22.248.98
[2012-11-14 09:25:14,001]  代理 103.22.248.98:3128 检验通过，用时：5 秒
[2012-11-14 09:25:14,002]  正在检验代理：103.247.16.225:8080
[2012-11-14 09:25:30,269]  检测到的代理：103.247.16.2
[2012-11-14 09:25:30,269]  检测到的IP 103.247.16.2 与代理IP 103.247.16.225 不相符，准备检验下一个...
[2012-11-14 09:25:30,269]  正在检验代理：103.247.16.6:8080
[2012-11-14 09:25:48,644]  检测到的代理：103.247.16.2
[2012-11-14 09:25:48,645]  检测到的IP 103.247.16.2 与代理IP 103.247.16.6 不相符，准备检验下一个...
[2012-11-14 09:25:48,645]  正在检验代理：103.247.16.9:8080
[2012-11-14 09:25:56,173]  检测到的代理：103.247.16.2
[2012-11-14 09:25:56,174]  检测到的IP 103.247.16.2 与代理IP 103.247.16.9 不相符，准备检验下一个...
[2012-11-14 09:25:56,174]  正在检验代理：103.3.79.122:8080
[2012-11-14 09:25:59,568]  检测到的代理：103.3.79.122
[2012-11-14 09:25:59,569]  代理 103.3.79.122:8080 检验通过，用时：4 秒
[2012-11-14 09:25:59,569]  正在检验代理：103.7.115.242:3128
[2012-11-14 09:26:14,034]  检测到的代理：103.7.115.242
[2012-11-14 09:26:14,034]  代理 103.7.115.242:3128 检验通过，用时：15 秒
[2012-11-14 09:26:14,034]  正在检验代理：106.187.48.191:80
[2012-11-14 09:26:17,991]  检测到的代理：106.187.48.191
[2012-11-14 09:26:17,992]  代理 106.187.48.191:80 检验通过，用时：4 秒
[2012-11-14 09:26:17,992]  正在检验代理：106.3.98.81:81
[2012-11-14 09:26:23,407]  检测到的代理：106.3.98.81
[2012-11-14 09:26:23,408]  代理 106.3.98.81:81 检验通过，用时：6 秒
[2012-11-14 09:26:23,408]  正在检验代理：106.3.98.81:82
[2012-11-14 09:26:38,691]  检测到的代理：106.3.98.81
[2012-11-14 09:26:38,691]  代理 106.3.98.81:82 检验通过，用时：16 秒
[2012-11-14 09:26:38,691]  正在检验代理：106.3.98.82:80
[2012-11-14 09:26:41,536]  检测到的代理：106.3.98.82
[2012-11-14 09:26:41,536]  代理 106.3.98.82:80 检验通过，用时：3 秒
[2012-11-14 09:26:41,537]  正在检验代理：106.3.98.82:81
[2012-11-14 09:26:44,325]  检测到的代理：106.3.98.82
[2012-11-14 09:26:44,325]  代理 106.3.98.82:81 检验通过，用时：3 秒
[2012-11-14 09:26:44,325]  正在检验代理：106.3.98.82:82
[2012-11-14 09:26:47,078]  检测到的代理：106.3.98.82
[2012-11-14 09:26:47,078]  代理 106.3.98.82:82 检验通过，用时：3 秒
[2012-11-14 09:26:47,078]  正在检验代理：106.3.98.82:83
[2012-11-14 09:26:49,905]  检测到的代理：106.3.98.82
[2012-11-14 09:26:49,905]  代理 106.3.98.82:83 检验通过，用时：3 秒
[2012-11-14 09:26:49,905]  正在检验代理：107.20.69.173:3128
[2012-11-14 09:26:59,095]  检测到的代理：107.20.69.173
[2012-11-14 09:26:59,095]  代理 107.20.69.173:3128 检验通过，用时：10 秒
[2012-11-14 09:26:59,095]  正在检验代理：107.22.102.186:80
[2012-11-14 09:27:04,630]  检测到的代理：107.22.102.186
[2012-11-14 09:27:04,630]  代理 107.22.102.186:80 检验通过，用时：6 秒
[2012-11-14 09:27:04,630]  正在检验代理：107.22.47.32:3128
